Processo,Ano,Tipo,Situa��o,Ementa,Protocolo,Data
6923,2021,Indica��o,Tramitando,Solicita � SABESP - Companhia de Saneamento B�sico do Estado de S�o Paulo que realize com urg�ncia a manuten��o da Esta��o Elevat�ria de Esgoto localizada no bairro Jardim Telespark.,9053,31/05/2021
6922,2021,Mo��o,Tramitando,"Manifesta apoio e solidariedade pela prote��o imediata para o povo Yanomami  e, para que o Excelent�ssimo Senhor Presidente da Rep�blica Jair Messias Bolsonaro determine o cumprimento urgente das medidas administrativas em conformidade com a nota p�blica expedida pelo Conselho Federal da Ordem dos Advogados do Brasil - OAB.",9052,31/05/2021
6921,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal de S�o Jos� dos Campos que fa�a a ro�ada e limpeza da �rea localizada no final da Rua Robert Marden Oliveira de Mello, no Jardim Interlagos, regi�o Sul.",9051,31/05/2021
6920,2021,Requerimento,Tramitando,"Registra a atual situa��o da pandemia da covid-19 no Munic�pio de S�o Jos� dos Campos e encaminha ao Prefeito Fel�cio Ramuth, dando conta que o Munic�pio registrou recordes de contamina��o, interna��o e mortes por covid-19 no m�s de maio deste ano e solicita provid�ncias urgentes para evitar o colapso do sistema de sa�de na cidade.",9050,31/05/2021
6919,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na �rea Verde Maria Concei��o de Carvalho de Cerqueira, localizada na Avenida Ouro Fino, no bairro Bosque dos Eucaliptos. ",9049,31/05/2021
6918,2021,Indica��o,Tramitando,"Solicita � Prefeitura, estudos para a implanta��o de rotat�ria na rua Br�s Alves de Almeida, bairro Vila S�o Geraldo.",9048,31/05/2021
6917,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal providencias de combate as festas clandestinas denominadas "fluxo" na rua Jo�o Francisco da Silva, Jd. Cruzeiro do Sul.
",9047,31/05/2021
6916,2021,Indica��o,Tramitando,Solicito � Prefeitura Municipal revitaliza��o geral da �rea verde e implementos p�blicos da Avenida Domingos Maldonado Campoy - Parque Residencial Flamboyant.,9046,31/05/2021
6915,2021,Indica��o,Tramitando,"INDICA � Prefeitura Municipal a efetiva��o de Servi�o de Manuten��o e Implanta��o de Benfeitorias na Pra�a Aldo Pires, no bairro Parque Industrial.",9045,31/05/2021
6914,2021,Indica��o,Tramitando,"INDICA � Prefeitura Municipal, a execu��o de avalia��o fitossanit�ria, eventual poda seletiva ou supress�o, de elemento arb�reo situado � Rua Heitor de Andrade, cont�guo ao n� 814, no bairro Jardim das Ind�strias.",9044,31/05/2021
6913,2021,Mo��o,Tramitando,Registra e apoia as manifesta��es contra o Governo do Presidente Jair Bolsonaro que ocorreram no dia 26 de maio de 2021 em todo o Brasil e teve como tema "Vacina no Bra�o e Comida no Prato".,9042,31/05/2021
6912,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal de S�o Jos� dos Campos que seja direcionada a sobra de vacina, chamada "Xepa da Vacina", aos portadores comorbidades e portadores de defici�ncia permanente (PCD) acima de 18 anos.",9041,31/05/2021
6911,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal de S�o Jos� dos Campos o servi�o de remo��o de lixo e entulho no bairro Jd. Telespark.,9040,31/05/2021
6910,2021,Mo��o,Tramitando,"Manifesta rep�dio a a��o violenta da Pol�cia Militar do Estado de Pernambuco que reprimiu de forma truculenta a manifesta��o contra o Governo Bolsonaro na Cidade do Recife, no dia 29 de maio de 2021.",9039,31/05/2021
6909,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal de S�o Jos� dos Campos, urg�ncia no agendamento e realiza��o da Hernioplastia Inguinal do paciente Silvio Natalino Xavier de Matos, inscrito no CRA 310334.",9038,31/05/2021
6908,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de manuten��o e reposi��o de areia do parquinho (Playground), localizado entre Avenida Thesis Gaia e Rua Jo�o Di M�naco, no Jardim Castanheira, regi�o Leste. ",9037,31/05/2021
6907,2021,Indica��o,Tramitando,"Solicita � SABESP - Companhia de Saneamento B�sico do Estado de  S�o Paulo, manuten��o na tubula��o de �gua com vazamento, na Rua Dr. Claudio Martins Miranda Chaves , Jardim S�o Vicente, S�o Jos� dos Campos.",9036,31/05/2021
6906,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, realiza��o do servi�o de capina, ro�ada e limpeza em toda extens�o da rua Joaquim de Oliveira e Silva, n� 896, bairro dos Freitas. ",9035,31/05/2021
6905,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar o servi�o de limpeza e capina e ro�ada na Pra�a entre a Rua Professora Maria Jos� de Oliveira e Rua Francisco Moreira de Souza, no Jardim Nova Michigan, regi�o Leste.",9034,31/05/2021
6904,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal, urgente realiza��o de exame de Arteriografia Cerebral, para o paciente, Levi Souza N�brega, inscrito no CRA
636165.",9033,31/05/2021
6903,2021,Requerimento,Tramitando,Solicita � Prefeitura Municipal estudo visando regulamentar a atividade de catadores de recicl�veis no Munic�pio.,9032,31/05/2021
6902,2021,Indica��o,Tramitando,"Solicita � Prefeitura servi�os de recomposi��o do cal�amento em bloquetes da rua Maria Renata Alcantara Manfredini, em frete ao n�mero 44, bairro Alto da Ponte.",9031,31/05/2021
6901,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto a reforma e manuten��o de ponto de �nibus, na Estrada do Jaguari, pr�ximo � rua Ant�nio Vichi, bairro Jaguari.  ",9030,31/05/2021
6900,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de grama na �rea Verde localizada na Rua Jales, no bairro Bosque dos Eucaliptos. ",9029,31/05/2021
6899,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de recomposi��o de cal�ada localizada na Avenida Ouro Fino, defronte ao n�mero 980, no bairro Bosque dos Eucaliptos.",9028,31/05/2021
6898,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore na Rua Pollux, defronte ao n�mero 280, localizada no bairro Jardim Sat�lite. ",9027,31/05/2021
6897,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Pireu, localizada no bairro Jardim Sat�lite. ",9026,31/05/2021
6896,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de limpeza de boca de lobo localizada na Rua Centralina, defronte ao n�mero 13, no bairro Bosque dos Eucaliptos. ",9025,31/05/2021
6894,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Arlindo Fernandes, localizada no bairro Jardim Sat�lite.",9023,31/05/2021
6893,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore localizada na Rua Pollux, defronte ao n�mero 180, no bairro Jardim Sat�lite.",9022,31/05/2021
6892,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na �rea Verde localizada na Avenida Cidade Jardim, defronte ao Condom�nio Residencial Quinta das Flores, no bairro Bosque dos Eucaliptos. ",9021,31/05/2021
6891,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Rubens Castilho, localizada no bairro Jardim Estoril.",9020,31/05/2021
6890,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na pista de caminhada localizada na Avenida Cidade Jardim, defronte ao Condom�nio Residencial Quinta das Flores, no bairro Bosque dos Eucaliptos. ",9019,31/05/2021
6889,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Frei Dion�sio, localizada no bairro Jardim Sat�lite. ",9018,31/05/2021
6888,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Jos� Benedito Lima, localizada no bairro Jardim Sat�lite. ",9017,31/05/2021
6887,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na �rea Verde "Roberto Monteiro", localizada no bairro Bosque dos Eucaliptos. ",9016,31/05/2021
6886,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza no Parque Ecol�gico "Hilto Martiniano", localizado no bairro Jardim Sat�lite.",9015,31/05/2021
6885,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de limpeza na boca de lobo localizada na Rua R�mulo S�llos Rodrigues, defronte ao n�mero 493, no bairro Jardim Rep�blica. ",9014,31/05/2021
6884,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore localizada na Rua Am�ncio Mazzaropi, defronte ao n�mero 111, no bairro Bosque dos Eucaliptos. ",9013,31/05/2021
6883,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a implanta��o de ilumina��o ornamental na �rea localizada entre a Rua Ant�nio Joaquim de Alvarenga e a Avenida Jorge Zarur, no bairro Jardim Sat�lite. ",9012,31/05/2021
6882,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de recomposi��o de cal�ada localizada na Rua Lira, defronte ao n�mero 1.011, no Jardim Sat�lite. ",9011,31/05/2021
6881,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de urbaniza��o, revitaliza��o e paisagismo na �rea localizada entre a Rua Ant�nio Joaquim de Alvarenga e a Avenida Jorge Zarur, no bairro Jardim Sat�lite. ",9010,31/05/2021
6880,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de plantio de grama na �rea localizada entre a Rua Ant�nio Joaquim de Alvarenga e a Avenida Jorge Zarur, no bairro Jardim Sat�lite. ",9009,31/05/2021
6879,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a implanta��o de pista de caminhada na �rea localizada entre a Rua Ant�nio Joaquim de Alvarenga e a Avenida Jorge Zarur, no bairro Jardim Sat�lite. ",9008,31/05/2021
6878,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de canaliza��o e escoamento de �gua entre a Rua Ant�nio Joaquim de Alvarenga e a Avenida Jorge Zarur, no bairro Jardim Sat�lite. ",9007,31/05/2021
6877,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�os de tapa buraco e manuten��o na rua Br�s Alves de Almeida, bairro Vila S�o Geraldo. ",9006,31/05/2021
6876,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, poda de �rvore na rua Dois, n� 145, bairro Pedra D��gua 2.",9005,31/05/2021
6875,2021,Indica��o,Tramitando,"Solicita � Prefeitura, servi�o de pintura de solo e coloca��o de placas de sinaliza��o de tr�nsito na rua Jos� Savastano Neto, bairro Altos dos Yp�s.  ",9004,31/05/2021
6874,2021,Indica��o,Tramitando,"Solicita � Prefeitura, estudos t�cnicos para implanta��o de lombada na Avenida Joaquim Moreira �villa, pr�ximo ao n�mero 271- bairro Jd. Minas Gerais.",9003,31/05/2021
6873,2021,Indica��o,Tramitando,"Solicita � Prefeitura, estudos para a implanta��o de placa de ��Proibido Estacionar�� e pintura de solo na Avenida Cond� Francisco Matarazzo, n� 273 com a viela Taquaral, bairro Jardim Telespark.",9002,31/05/2021
6872,2021,Indica��o,Tramitando,"Solicita � Prefeitura, estudos t�cnicos para implanta��o de radar e sinaliza��o de controle de velocidade na Avenida Joaquim Moreira �villa, pr�ximo ao n�mero 271- bairro Jd. Minas Gerais.",9001,31/05/2021
6871,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�o de troca de l�mpada queimada na rua Ol�vio Gomes, n� 46, bairro Vila Alexandrina.",9000,31/05/2021
6870,2021,Indica��o,Tramitando,"Solicita � Prefeitura, estudos para a implanta��o de ilumina��o LED por toda a extens�o da pista de caminhada e ciclovia na Av. Jos� Marcondes Pereira, bairro Santana (Via Norte).",8999,31/05/2021
6869,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, nivelamento e cascalhamento por toda a extens�o da rua Jos� Gon�alves Sobrinho, n� 61, bairro Altos do Caet� I.",8998,31/05/2021
6868,2021,Indica��o,Tramitando,"Solicita � Prefeitura as provid�ncias quanto � limpeza do terreno da rua Jos� Gon�alves Sobrinho, ao lado do n� 61, bairro Altos do Caet� I.  ",8997,31/05/2021
6867,2021,Indica��o,Tramitando,"Solicita � Prefeitura servi�os de poda de �rvore na rua Serra dos Caraj�s, n� 145, bairro Altos de Santana.",8996,31/05/2021
6866,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, provid�ncias necess�rias e cab�veis, para conter a eros�o por toda a extens�o da rua dos Incas, bairro Ch�cara boa vista.      ",8995,31/05/2021
